State,Confirmed,Discharged,Death,Date
FCT_Abuja,36,0,0,01/05/2020
FCT_Abuja,52,0,0,02/05/2020
FCT_Abuja,12,4,0,03/05/2020
FCT_Abuja,19,0,0,04/05/2020
FCT_Abuja,10,0,0,05/05/2020
FCT_Abuja,9,0,1,06/05/2020
FCT_Abuja,0,0,0,07/05/2020
FCT_Abuja,20,0,0,08/05/2020
FCT_Abuja,7,45,4,09/05/2020
FCT_Abuja,13,0,0,10/05/2020
FCT_Abuja,3,0,0,11/05/2020
FCT_Abuja,1,12,1,12/05/2020
FCT_Abuja,10,7,0,13/05/2020
FCT_Abuja,10,7,0,14/05/2020
FCT_Abuja,7,6,0,15/05/2020
FCT_Abuja,11,20,0,16/05/2020
FCT_Abuja,21,0,0,17/05/2020
FCT_Abuja,4,0,2,18/05/2020
FCT_Abuja,5,0,0,19/05/2020
FCT_Abuja,8,27,2,20/05/2020
FCT_Abuja,11,7,3,21/05/2020
FCT_Abuja,1,1,0,22/05/2020
FCT_Abuja,22,0,0,23/05/2020
FCT_Abuja,36,1,0,24/05/2020
FCT_Abuja,14,12,0,25/05/2020
FCT_Abuja,0,0,0,26/05/2020
FCT_Abuja,0,1,0,27/05/2020
FCT_Abuja,16,1,0,28/05/2020
FCT_Abuja,29,4,0,29/05/2020
FCT_Abuja,52,11,3,30/05/2020
FCT_Abuja,44,9,2,31/05/2020
FCT_Abuja,14,18,1,01/06/2020
FCT_Abuja,13,2,0,02/06/2020
FCT_Abuja,76,3,0,03/06/2020
FCT_Abuja,29,10,2,04/06/2020
FCT_Abuja,70,2,0,05/06/2020
FCT_Abuja,50,5,0,06/06/2020
FCT_Abuja,40,43,1,07/06/2020
FCT_Abuja,34,5,0,08/06/2020
FCT_Abuja,26,5,1,09/06/2020
FCT_Abuja,85,5,1,10/06/2020
FCT_Abuja,0,0,0,11/06/2020
FCT_Abuja,65,36,0,12/06/2020
FCT_Abuja,50,44,1,13/06/2020
FCT_Abuja,35,3,0,14/06/2020
FCT_Abuja,17,17,0,15/06/2020
FCT_Abuja,60,6,2,16/06/2020
FCT_Abuja,67,5,0,17/06/2020
FCT_Abuja,60,11,0,18/06/2020
FCT_Abuja,38,67,0,19/06/2020
FCT_Abuja,60,6,0,20/06/2020
FCT_Abuja,18,11,2,21/06/2020
FCT_Abuja,16,4,0,22/06/2020
FCT_Abuja,22,7,0,23/06/2020
FCT_Abuja,17,0,0,24/06/2020
FCT_Abuja,34,17,2,25/06/2020
FCT_Abuja,20,4,0,26/06/2020
FCT_Abuja,60,32,0,27/06/2020
FCT_Abuja,56,8,0,28/06/2020
FCT_Abuja,26,12,0,29/06/2020
FCT_Abuja,52,0,1,30/06/2020
FCT_Abuja,65,18,1,01/07/2020
FCT_Abuja,71,23,2,02/07/2020
FCT_Abuja,60,9,0,03/07/2020
FCT_Abuja,73,7,0,04/07/2020
FCT_Abuja,28,33,0,05/07/2020
FCT_Abuja,37,37,1,06/07/2020
FCT_Abuja,41,28,0,07/07/2020
FCT_Abuja,26,8,0,08/07/2020
FCT_Abuja,17,10,0,09/07/2020
FCT_Abuja,68,24,0,10/07/2020
FCT_Abuja,105,14,1,11/07/2020
FCT_Abuja,38,26,2,12/07/2020
FCT_Abuja,99,20,1,13/07/2020
FCT_Abuja,12,17,0,14/07/2020
FCT_Abuja,51,11,0,15/07/2020
FCT_Abuja,23,19,0,16/07/2020
FCT_Abuja,118,17,0,17/07/2020
FCT_Abuja,78,19,0,18/07/2020
FCT_Abuja,70,7,0,19/07/2020
FCT_Abuja,102,19,0,20/07/2020
FCT_Abuja,82,41,0,21/07/2020
FCT_Abuja,86,34,1,22/07/2020
FCT_Abuja,79,5,0,23/07/2020
FCT_Abuja,61,24,1,24/07/2020
FCT_Abuja,14,16,0,25/07/2020
FCT_Abuja,30,31,0,26/07/2020
FCT_Abuja,44,11,0,27/07/2020
FCT_Abuja,35,13,0,28/07/2020
FCT_Abuja,54,7,1,29/07/2020
FCT_Abuja,96,34,0,30/07/2020
FCT_Abuja,93,4,0,31/07/2020
FCT_Abuja,130,20,0,01/08/2020
FCT_Abuja,39,29,0,02/08/2020
FCT_Abuja,25,17,0,03/08/2020
FCT_Abuja,90,1,2,04/08/2020
FCT_Abuja,76,21,1,05/08/2020
FCT_Abuja,78,21,0,06/08/2020
FCT_Abuja,60,6,0,07/08/2020
FCT_Abuja,75,10,1,08/08/2020
FCT_Abuja,91,6,0,09/08/2020
FCT_Abuja,18,45,0,10/08/2020
FCT_Abuja,40,9,0,11/08/2020
FCT_Abuja,72,6,0,12/08/2020
FCT_Abuja,35,12,0,13/08/2020
FCT_Abuja,33,17,0,14/08/2020
FCT_Abuja,49,5,0,15/08/2020
FCT_Abuja,15,5,0,16/08/2020
FCT_Abuja,1,16,0,17/08/2020
FCT_Abuja,45,8,0,18/08/2020
FCT_Abuja,62,13,0,19/08/2020
FCT_Abuja,44,18,0,20/08/2020
FCT_Abuja,51,11,0,21/08/2020
FCT_Abuja,37,8,0,22/08/2020
FCT_Abuja,25,21,0,23/08/2020
FCT_Abuja,34,1,0,24/08/2020
FCT_Abuja,18,2,2,25/08/2020
FCT_Abuja,33,18,2,26/08/2020
FCT_Abuja,15,4,0,27/08/2020
FCT_Abuja,14,38,0,28/08/2020
FCT_Abuja,41,14,0,29/08/2020
FCT_Abuja,7,7,0,30/08/2020
FCT_Abuja,13,5,0,31/08/2020
FCT_Abuja,33,17,9,01/09/2020
FCT_Abuja,11,10,1,02/09/2020
FCT_Abuja,25,22,0,03/09/2020
FCT_Abuja,35,6,3,04/09/2020
FCT_Abuja,6,19,2,05/09/2020
FCT_Abuja,22,2,2,06/09/2020
FCT_Abuja,9,12,0,07/09/2020
FCT_Abuja,25,0,2,08/09/2020
FCT_Abuja,40,13,1,09/09/2020
FCT_Abuja,16,3,2,10/09/2020
FCT_Abuja,14,4,1,11/09/2020
FCT_Abuja,39,16,2,12/09/2020
FCT_Abuja,3,4,0,13/09/2020
FCT_Abuja,0,20,0,14/09/2020
FCT_Abuja,4,0,0,15/09/2020
FCT_Abuja,37,81,0,16/09/2020
FCT_Abuja,16,10,2,17/09/2020
FCT_Abuja,22,11,0,18/09/2020
FCT_Abuja,24,3,0,19/09/2020
FCT_Abuja,1,5,0,20/09/2020
FCT_Abuja,15,0,0,21/09/2020
FCT_Abuja,17,6,0,22/09/2020
FCT_Abuja,15,5,1,23/09/2020
FCT_Abuja,18,46,0,24/09/2020
FCT_Abuja,29,23,0,25/09/2020
FCT_Abuja,0,0,0,26/09/2020
FCT_Abuja,9,31,0,27/09/2020
FCT_Abuja,3,3,0,28/09/2020
FCT_Abuja,19,5,0,29/09/2020
FCT_Abuja,13,7,1,30/09/2020
FCT_Abuja,11,0,0,01/10/2020
FCT_Abuja,7,5,0,02/10/2020
FCT_Abuja,18,2,0,03/10/2020
FCT_Abuja,1,0,0,04/10/2020
FCT_Abuja,12,14,0,05/10/2020
FCT_Abuja,0,213,0,06/10/2020
FCT_Abuja,7,8,0,07/10/2020
FCT_Abuja,19,2,0,08/10/2020
FCT_Abuja,6,2,0,09/10/2020
FCT_Abuja,15,2,0,10/10/2020
FCT_Abuja,1,2,0,11/10/2020
FCT_Abuja,26,10,0,12/10/2020
FCT_Abuja,17,4,0,13/10/2020
FCT_Abuja,9,1,0,14/10/2020
FCT_Abuja,25,0,0,15/10/2020
FCT_Abuja,21,47,0,16/10/2020
FCT_Abuja,6,0,0,17/10/2020
FCT_Abuja,13,0,0,18/10/2020
FCT_Abuja,11,9,0,19/10/2020
FCT_Abuja,3,7,0,20/10/2020
FCT_Abuja,10,5,0,21/10/2020
FCT_Abuja,4,7,0,22/10/2020
FCT_Abuja,9,10,0,23/10/2020
FCT_Abuja,5,6,0,24/10/2020
FCT_Abuja,7,6,0,25/10/2020
FCT_Abuja,18,1,0,26/10/2020
FCT_Abuja,19,1,0,27/10/2020
FCT_Abuja,17,1,1,28/10/2020
FCT_Abuja,16,1,0,29/10/2020
FCT_Abuja,19,1,0,30/10/2020
FCT_Abuja,17,2,1,31/10/2020
FCT_Abuja,19,1,0,01/11/2020
FCT_Abuja,17,7,0,02/11/2020
FCT_Abuja,17,7,0,03/11/2020
FCT_Abuja,17,7,0,04/11/2020
FCT_Abuja,17,7,1,05/11/2020
FCT_Abuja,17,7,0,06/11/2020
FCT_Abuja,17,7,0,07/11/2020
FCT_Abuja,18,8,0,08/11/2020
FCT_Abuja,24,49,0,09/11/2020
FCT_Abuja,21,11,0,10/11/2020
FCT_Abuja,19,381,0,11/11/2020
FCT_Abuja,19,3,0,12/11/2020
FCT_Abuja,22,1,0,13/11/2020
FCT_Abuja,27,20,0,14/11/2020
FCT_Abuja,1,7,0,15/11/2020
FCT_Abuja,0,49,0,16/11/2020
FCT_Abuja,64,11,0,17/11/2020
FCT_Abuja,5,381,0,18/11/2020
FCT_Abuja,2,3,0,19/11/2020
FCT_Abuja,0,1,0,20/11/2020
FCT_Abuja,0,20,0,21/11/2020
FCT_Abuja,8,7,0,22/11/2020
FCT_Abuja,17,7,1,23/11/2020
FCT_Abuja,61,13,0,24/11/2020
FCT_Abuja,53,26,0,25/11/2020
FCT_Abuja,42,4,0,26/11/2020
FCT_Abuja,73,2,0,27/11/2020
FCT_Abuja,23,6,0,28/11/2020
FCT_Abuja,3,2,0,29/11/2020
FCT_Abuja,0,0,0,30/11/2020
FCT_Abuja,64,5,0,01/12/2020
FCT_Abuja,0,0,0,02/12/2020
FCT_Abuja,123,189,0,03/12/2020
FCT_Abuja,110,14,0,04/12/2020
FCT_Abuja,128,7,0,05/12/2020
FCT_Abuja,50,7,0,06/12/2020
FCT_Abuja,89,8,0,07/12/2020
FCT_Abuja,168,2,0,08/12/2020
FCT_Abuja,180,4,1,09/12/2020
FCT_Abuja,183,5,0,10/12/2020
FCT_Abuja,258,72,0,11/12/2020
FCT_Abuja,181,8,4,12/12/2020
FCT_Abuja,86,11,0,13/12/2020
FCT_Abuja,0,0,0,14/12/2020
FCT_Abuja,305,15,0,15/12/2020
FCT_Abuja,179,66,0,16/12/2020
FCT_Abuja,145,21,0,17/12/2020
FCT_Abuja,255,1,0,18/12/2020
FCT_Abuja,207,0,3,19/12/2020
FCT_Abuja,112,208,2,20/12/2020
FCT_Abuja,79,23,0,21/12/2020
FCT_Abuja,416,9,0,22/12/2020
FCT_Abuja,357,120,1,23/12/2020
FCT_Abuja,210,21,1,24/12/2020
FCT_Abuja,77,2,1,25/12/2020
FCT_Abuja,291,0,0,26/12/2020
FCT_Abuja,297,12,0,27/12/2020
FCT_Abuja,109,100,1,28/12/2020
FCT_Abuja,108,101,2,29/12/2020
FCT_Abuja,110,102,1,30/12/2020
FCT_Abuja,108,101,1,31/12/2020
FCT_Abuja,108,101,1,01/01/2021
FCT_Abuja,108,101,1,02/01/2021
FCT_Abuja,110,102,1,03/01/2021
FCT_Abuja,200,6,0,04/01/2021
FCT_Abuja,145,137,0,05/01/2021
FCT_Abuja,407,7,2,06/01/2021
FCT_Abuja,236,11,1,07/01/2021
FCT_Abuja,153,5,0,08/01/2021
FCT_Abuja,182,5,2,09/01/2021
FCT_Abuja,42,17,0,10/01/2021
FCT_Abuja,125,8,1,11/01/2021
FCT_Abuja,234,46,1,12/01/2021
FCT_Abuja,131,2,0,13/01/2021
FCT_Abuja,201,8,0,14/01/2021
FCT_Abuja,199,0,0,15/01/2021
FCT_Abuja,206,5,7,16/01/2021
FCT_Abuja,54,2841,0,17/01/2021
FCT_Abuja,102,9,0,18/01/2021
FCT_Abuja,209,178,0,19/01/2021
FCT_Abuja,116,2,0,20/01/2021
FCT_Abuja,246,20,1,21/01/2021
FCT_Abuja,235,22,0,22/01/2021
FCT_Abuja,176,15,0,23/01/2021
FCT_Abuja,88,10,2,24/01/2021
FCT_Abuja,75,11,0,25/01/2021
FCT_Abuja,211,2,3,26/01/2021
FCT_Abuja,285,8,1,27/01/2021
FCT_Abuja,129,1,1,28/01/2021
FCT_Abuja,95,6,0,29/01/2021
FCT_Abuja,298,8,0,30/01/2021
FCT_Abuja,0,5,0,31/01/2021
FCT_Abuja,50,9,1,01/02/2021
FCT_Abuja,158,8,0,02/02/2021
FCT_Abuja,172,1,0,03/02/2021
FCT_Abuja,320,448,0,04/02/2021
FCT_Abuja,83,4,0,05/02/2021
FCT_Abuja,150,12,0,06/02/2021
FCT_Abuja,28,9,1,07/02/2021
FCT_Abuja,34,4,0,08/02/2021
FCT_Abuja,116,102,0,09/02/2021
FCT_Abuja,194,4,6,10/02/2021
FCT_Abuja,123,2,0,11/02/2021
FCT_Abuja,75,10,3,12/02/2021
FCT_Abuja,157,6,0,13/02/2021
FCT_Abuja,29,2,0,14/02/2021
FCT_Abuja,41,5,1,15/02/2021
FCT_Abuja,148,126,0,16/02/2021
FCT_Abuja,58,4,0,17/02/2021
FCT_Abuja,15,7,1,18/02/2021
FCT_Abuja,116,4,0,19/02/2021
FCT_Abuja,50,0,0,20/02/2021
FCT_Abuja,15,9,1,21/02/2021
FCT_Abuja,24,1,2,22/02/2021
FCT_Abuja,45,61,1,23/02/2021
FCT_Abuja,51,6,0,24/02/2021
FCT_Abuja,33,7,0,25/02/2021
FCT_Abuja,38,0,1,26/02/2021
FCT_Abuja,17,5,0,27/02/2021
FCT_Abuja,8,4,1,28/02/2021
FCT_Abuja,23,70,1,01/03/2021
FCT_Abuja,40,1,3,02/03/2021
FCT_Abuja,18,5,0,03/03/2021
FCT_Abuja,21,0,1,04/03/2021
FCT_Abuja,15,0,0,05/03/2021
FCT_Abuja,7,4,3,06/03/2021
FCT_Abuja,15,3,0,07/03/2021
FCT_Abuja,23,1,0,08/03/2021
FCT_Abuja,24,28,0,09/03/2021
FCT_Abuja,32,4,1,10/03/2021
FCT_Abuja,11,1858,0,11/03/2021
FCT_Abuja,7,831,0,12/03/2021
FCT_Abuja,22,439,0,13/03/2021
FCT_Abuja,1,500,0,14/03/2021
FCT_Abuja,9,34,1,15/03/2021
FCT_Abuja,11,0,0,16/03/2021
FCT_Abuja,13,69,0,17/03/2021
FCT_Abuja,10,1,0,18/03/2021
FCT_Abuja,12,193,0,19/03/2021
FCT_Abuja,22,4,0,20/03/2021
FCT_Abuja,33,2,0,21/03/2021
FCT_Abuja,0,23,0,22/03/2021
FCT_Abuja,0,121,0,23/03/2021
FCT_Abuja,0,121,0,24/03/2021
FCT_Abuja,0,1015,1,25/03/2021
FCT_Abuja,0,15,0,26/03/2021
FCT_Abuja,0,0,0,27/03/2021
FCT_Abuja,16,0,0,28/03/2021
FCT_Abuja,0,0,0,29/03/2021
FCT_Abuja,15,977,7,30/03/2021
FCT_Abuja,5,1,1,31/03/2021
FCT_Abuja,20,0,0,01/04/2021
FCT_Abuja,1,0,0,02/04/2021
FCT_Abuja,0,0,0,03/04/2021
FCT_Abuja,0,30,0,04/04/2021
FCT_Abuja,9,1,0,05/04/2021
FCT_Abuja,3,1007,0,06/04/2021
FCT_Abuja,16,0,0,07/04/2021
FCT_Abuja,0,0,0,08/04/2021
FCT_Abuja,6,0,0,09/04/2021
FCT_Abuja,0,0,0,10/04/2021
FCT_Abuja,20,0,0,11/04/2021
FCT_Abuja,22,4,1,12/04/2021
FCT_Abuja,11,0,0,13/04/2021
FCT_Abuja,0,0,0,14/04/2021
FCT_Abuja,0,0,0,15/04/2021
FCT_Abuja,0,0,0,16/04/2021
FCT_Abuja,0,0,0,17/04/2021
FCT_Abuja,0,0,0,18/04/2021
FCT_Abuja,0,0,0,19/04/2021
FCT_Abuja,7,0,0,20/04/2021
FCT_Abuja,0,0,0,21/04/2021
FCT_Abuja,4,4,0,22/04/2021
FCT_Abuja,1,0,0,23/04/2021
FCT_Abuja,4,0,0,24/04/2021
FCT_Abuja,2,2,0,25/04/2021
FCT_Abuja,5,1,0,26/04/2021
FCT_Abuja,0,0,1,27/04/2021
FCT_Abuja,8,5,0,28/04/2021
FCT_Abuja,3,0,0,29/04/2021
FCT_Abuja,2,0,0,30/04/2021
